역사_ID,역사명,호선,위도,경도,subway_pk
9996,미사,5호선,127.193877,37.560927,"미사, 5호선"
9995,강일,5호선,127.17593,37.55749,"강일, 5호선"
4929,김포공항,김포골드라인,126.801868,37.56236,"김포공항, 김포골드라인"
4928,고촌,김포골드라인,126.770345,37.601243,"고촌, 김포골드라인"
4927,풍무,김포골드라인,126.732387,37.612488,"풍무, 김포골드라인"
4926,사우(김포시청),김포골드라인,126.719731,37.620249,"사우(김포시청), 김포골드라인"
4925,걸포북변,김포골드라인,126.705975,37.63165,"걸포북변, 김포골드라인"
4924,운양,김포골드라인,126.68393,37.653867,"운양, 김포골드라인"
4923,장기,김포골드라인,126.669017,37.643986,"장기, 김포골드라인"
4922,마산,김포골드라인,126.644344,37.640732,"마산, 김포골드라인"
4921,구래,김포골드라인,126.628633,37.645384,"구래, 김포골드라인"
4920,양촌,김포골드라인,126.614309,37.642379,"양촌, 김포골드라인"
4815,원시,서해선,126.786691,37.302371,"원시, 서해선"
4814,원곡,서해선,126.796261,37.31321,"원곡, 서해선"
4813,초지,서해선,126.808147,37.319619,"초지, 서해선"
4812,선부,서해선,126.809904,37.334353,"선부, 서해선"
4811,달미,서해선,126.809409,37.348847,"달미, 서해선"
4810,시흥능곡,서해선,126.808573,37.369864,"시흥능곡, 서해선"
4809,시흥시청,서해선,126.805625,37.382223,"시흥시청, 서해선"
4808,신현,서해선,126.788017,37.409008,"신현, 서해선"
4807,신천,서해선,126.786788,37.439066,"신천, 서해선"
4806,시흥대야,서해선,126.793041,37.450145,"시흥대야, 서해선"
4805,소새울,서해선,126.797252,37.468467,"소새울, 서해선"
4804,소사,서해선,126.795023,37.483279,"소사, 서해선"
4713,신설동,우이신설선,127.023242,37.576095,"신설동, 우이신설선"
4712,보문,우이신설선,127.019381,37.585286,"보문, 우이신설선"
4711,성신여대입구(돈암),우이신설선,127.016516,37.592467,"성신여대입구(돈암), 우이신설선"
4710,정릉,우이신설선,127.013396,37.603133,"정릉, 우이신설선"
4709,북한산보국문,우이신설선,127.008251,37.612072,"북한산보국문, 우이신설선"
4708,솔샘,우이신설선,127.013626,37.620238,"솔샘, 우이신설선"
4707,삼양사거리,우이신설선,127.020473,37.621337,"삼양사거리, 우이신설선"
4706,삼양,우이신설선,127.018106,37.626914,"삼양, 우이신설선"
4705,화계,우이신설선,127.017511,37.634133,"화계, 우이신설선"
4704,가오리,우이신설선,127.016789,37.641537,"가오리, 우이신설선"
4703,4.19민주묘지,우이신설선,127.013684,37.649502,"4.19민주묘지, 우이신설선"
4702,솔밭공원,우이신설선,127.013273,37.65603,"솔밭공원, 우이신설선"
4701,북한산우이,우이신설선,127.012706,37.662909,"북한산우이, 우이신설선"
4615,탑석,의정부선,127.088704,37.733579,"탑석, 의정부선"
4614,송산,의정부선,127.087159,37.737279,"송산, 의정부선"
4613,어룡,의정부선,127.085035,37.742802,"어룡, 의정부선"
4612,곤제,의정부선,127.083715,37.750471,"곤제, 의정부선"
4611,효자,의정부선,127.076902,37.754025,"효자, 의정부선"
4610,경기도청북부청사,의정부선,127.071495,37.75059,"경기도청북부청사, 의정부선"
4609,새말,의정부선,127.06362,37.748885,"새말, 의정부선"
4608,동오,의정부선,127.056947,37.745271,"동오, 의정부선"
4607,의정부중앙,의정부선,127.049565,37.743676,"의정부중앙, 의정부선"
4606,흥선,의정부선,127.037023,37.743302,"흥선, 의정부선"
4605,의정부시청,의정부선,127.034781,37.739256,"의정부시청, 의정부선"
4604,경전철의정부,의정부선,127.043257,37.737202,"경전철의정부, 의정부선"
4603,범골,의정부선,127.04353,37.728755,"범골, 의정부선"
4602,회룡,의정부선,127.047073,37.725006,"회룡, 의정부선"
4601,발곡,의정부선,127.052803,37.727048,"발곡, 의정부선"
4517,전대.에버랜드,에버라인선,127.219561,37.285342,"전대.에버랜드, 에버라인선"
4515,둔전,에버라인선,127.21364,37.267051,"둔전, 에버라인선"
4514,보평,에버라인선,127.218457,37.258965,"보평, 에버라인선"
4513,고진,에버라인선,127.214251,37.24484,"고진, 에버라인선"
4512,운동장.송담대,에버라인선,127.209198,37.237845,"운동장.송담대, 에버라인선"
4511,김량장,에버라인선,127.198781,37.237247,"김량장, 에버라인선"
4510,명지대,에버라인선,127.190294,37.237964,"명지대, 에버라인선"
4509,시청.용인대,에버라인선,127.178406,37.239151,"시청.용인대, 에버라인선"
4508,삼가,에버라인선,127.168075,37.242115,"삼가, 에버라인선"
4506,초당,에버라인선,127.159443,37.260752,"초당, 에버라인선"
4505,동백,에버라인선,127.152716,37.269043,"동백, 에버라인선"
4504,어정,에버라인선,127.143714,37.274917,"어정, 에버라인선"
4503,지석,에버라인선,127.136515,37.269606,"지석, 에버라인선"
4502,강남대,에버라인선,127.126033,37.270161,"강남대, 에버라인선"
4501,기흥,에버라인선,127.116665,37.275449,"기흥, 에버라인선"
4411,관악산(서울대),신림선,126.9450639,37.4691018,"관악산(서울대), 신림선"
4410,서울대벤처타운,신림선,126.9339351,37.4720019,"서울대벤처타운, 신림선"
4409,서원,신림선,126.9330365,37.4782341,"서원, 신림선"
4408,신림,신림선,126.9296159,37.4849266,"신림, 신림선"
4407,당곡,신림선,126.9275133,37.4902998,"당곡, 신림선"
4406,보라매병원,신림선,126.9234964,37.4929598,"보라매병원, 신림선"
4405,보라매공원,신림선,126.9180827,37.4955691,"보라매공원, 신림선"
4404,보라매,신림선,126.9204355,37.5002739,"보라매, 신림선"
4403,서울지방병무청,신림선,126.9227083,37.5060464,"서울지방병무청, 신림선"
4402,대방,신림선,126.9257265,37.5133059,"대방, 신림선"
4401,샛강,신림선,126.929399,37.5170969,"샛강, 신림선"
4319,광교(경기대),신분당선(연장),127.044483,37.30211,"광교(경기대), 신분당선(연장)"
4318,광교중앙(아주대),신분당선(연장),127.051478,37.288617,"광교중앙(아주대), 신분당선(연장)"
4317,상현,신분당선(연장),127.069342,37.297664,"상현, 신분당선(연장)"
4316,성복,신분당선(연장),127.0801,37.313335,"성복, 신분당선(연장)"
4315,수지구청,신분당선(연장),127.095026,37.322702,"수지구청, 신분당선(연장)"
4314,동천,신분당선(연장),127.102976,37.337928,"동천, 신분당선(연장)"
4313,미금,신분당선(연장),127.108918,37.349982,"미금, 신분당선(연장)"
4312,정자,신분당선,127.108403,37.367098,"정자, 신분당선"
4311,판교,신분당선,127.112217,37.394761,"판교, 신분당선"
4310,청계산입구,신분당선,127.055664,37.447211,"청계산입구, 신분당선"
4309,양재시민의숲(매헌),신분당선,127.03842,37.470023,"양재시민의숲(매헌), 신분당선"
4308,양재(서초구청),신분당선,127.034653,37.483809,"양재(서초구청), 신분당선"
4307,강남,신분당선,127.028104,37.496837,"강남, 신분당선"
4306,신논현,신분당선(연장2),127.02506,37.504598,"신논현, 신분당선(연장2)"
4305,논현,신분당선(연장2),127.021415,37.511093,"논현, 신분당선(연장2)"
4304,신사,신분당선(연장2),127.020114,37.516334,"신사, 신분당선(연장2)"
4217,영종,공항철도1호선,126.524254,37.51202,"영종, 공항철도1호선"
4215,인천공항2터미널,공항철도1호선,126.441442,37.460699,"인천공항2터미널, 공항철도1호선"
4213,인천공항1터미널,공항철도1호선,126.452508,37.447464,"인천공항1터미널, 공항철도1호선"
4212,공항화물청사,공항철도1호선,126.477516,37.459041,"공항화물청사, 공항철도1호선"
4211,운서,공항철도1호선,126.49379,37.492904,"운서, 공항철도1호선"
4210,청라국제도시,공항철도1호선,126.624648,37.556409,"청라국제도시, 공항철도1호선"
4209,검암,공항철도1호선,126.674007,37.569098,"검암, 공항철도1호선"
4208,계양,공항철도1호선,126.7363,37.571662,"계양, 공항철도1호선"
4207,김포공항,공항철도1호선,126.801904,37.561842,"김포공항, 공항철도1호선"
4206,마곡나루,공항철도1호선,126.827378,37.565543,"마곡나루, 공항철도1호선"
4204,디지털미디어시티,공항철도1호선,126.898609,37.576958,"디지털미디어시티, 공항철도1호선"
4203,홍대입구,공항철도1호선,126.926715,37.557438,"홍대입구, 공항철도1호선"
4202,공덕,공항철도1호선,126.952024,37.54253,"공덕, 공항철도1호선"
4201,서울역,공항철도1호선,126.969769,37.553247,"서울역, 공항철도1호선"
4138,중앙보훈병원,9호선(연장),127.148739,37.529191,"중앙보훈병원, 9호선(연장)"
4137,둔촌오륜,9호선(연장),127.137989,37.519683,"둔촌오륜, 9호선(연장)"
4136,올림픽공원(한국체대),9호선(연장),127.130288,37.516269,"올림픽공원(한국체대), 9호선(연장)"
4135,한성백제,9호선(연장),127.116503,37.516404,"한성백제, 9호선(연장)"
4134,송파나루,9호선(연장),127.112216,37.510372,"송파나루, 9호선(연장)"
4133,석촌,9호선(연장),127.10704,37.505208,"석촌, 9호선(연장)"
4132,석촌고분,9호선(연장),127.097033,37.502558,"석촌고분, 9호선(연장)"
4131,삼전,9호선(연장),127.088025,37.504738,"삼전, 9호선(연장)"
4130,종합운동장,9호선(연장),127.076275,37.511426,"종합운동장, 9호선(연장)"
4129,봉은사,9호선(연장),127.060245,37.514219,"봉은사, 9호선(연장)"
4128,삼성중앙,9호선(연장),127.053282,37.513011,"삼성중앙, 9호선(연장)"
4127,선정릉,9호선(연장),127.043999,37.510297,"선정릉, 9호선(연장)"
4126,언주,9호선(연장),127.033868,37.507287,"언주, 9호선(연장)"
4125,신논현,9호선,127.02506,37.504598,"신논현, 9호선"
4124,사평,9호선,127.015259,37.504206,"사평, 9호선"
4123,고속터미널,9호선,127.004403,37.50598,"고속터미널, 9호선"
4122,신반포,9호선,126.995925,37.503415,"신반포, 9호선"
4121,구반포,9호선,126.987332,37.501364,"구반포, 9호선"
4120,동작(현충원),9호선,126.978153,37.502878,"동작(현충원), 9호선"
4119,흑석(중앙대입구),9호선,126.963708,37.50877,"흑석(중앙대입구), 9호선"
4118,노들,9호선,126.953222,37.512887,"노들, 9호선"
4117,노량진,9호선,126.941005,37.513534,"노량진, 9호선"
4116,샛강,9호선,126.928422,37.517274,"샛강, 9호선"
4115,여의도,9호선,126.92403,37.52176,"여의도, 9호선"
4114,국회의사당,9호선,126.917874,37.528105,"국회의사당, 9호선"
4113,당산,9호선,126.902809,37.533406,"당산, 9호선"
4112,선유도,9호선,126.893525,37.53802,"선유도, 9호선"
4111,신목동,9호선,126.88308,37.544277,"신목동, 9호선"
4110,염창,9호선,126.874916,37.546936,"염창, 9호선"
4109,등촌,9호선,126.865689,37.550632,"등촌, 9호선"
4108,증미,9호선,126.861939,37.557402,"증미, 9호선"
4107,가양,9호선,126.854456,37.561391,"가양, 9호선"
4106,양천향교,9호선,126.841333,37.568381,"양천향교, 9호선"
4105,마곡나루,9호선,126.82731,37.566778,"마곡나루, 9호선"
4104,신방화,9호선,126.816601,37.567532,"신방화, 9호선"
4103,공항시장,9호선,126.810678,37.563726,"공항시장, 9호선"
4102,김포공항,9호선,126.802152,37.561916,"김포공항, 9호선"
4101,개화,9호선,126.798153,37.578608,"개화, 9호선"
3763,석남(거북시장),7호선,126.6762813,37.5062285,"석남(거북시장), 7호선"
3762,산곡,7호선,126.7035277,37.5086,"산곡, 7호선"
3761,부평구청,7호선(인천),126.72077,37.50848,"부평구청, 7호선(인천)"
3760,굴포천,7호선(인천),126.73234,37.50681,"굴포천, 7호선(인천)"
3759,삼산체육관,7호선(인천),126.74179,37.50724,"삼산체육관, 7호선(인천)"
3758,상동,7호선(인천),126.753163,37.505814,"상동, 7호선(인천)"
3757,부천시청,7호선(인천),126.76364,37.50444,"부천시청, 7호선(인천)"
3756,신중동,7호선(인천),126.77566,37.50282,"신중동, 7호선(인천)"
3755,춘의,7호선(인천),126.78828,37.50365,"춘의, 7호선(인천)"
3754,부천종합운동장,7호선(인천),126.79661,37.50502,"부천종합운동장, 7호선(인천)"
3753,까치울,7호선(인천),126.81093,37.50613,"까치울, 7호선(인천)"
3227,운연(서창),인천2호선,126.75997,37.440127,"운연(서창), 인천2호선"
3226,인천대공원,인천2호선,126.752618,37.448769,"인천대공원, 인천2호선"
3225,남동구청,인천2호선,126.736939,37.448161,"남동구청, 인천2호선"
3224,만수,인천2호선,126.732094,37.454911,"만수, 인천2호선"
3223,모래내시장,인천2호선,126.719298,37.45583,"모래내시장, 인천2호선"
3222,석천사거리,인천2호선,126.709986,37.456805,"석천사거리, 인천2호선"
3221,인천시청,인천2호선,126.701306,37.456833,"인천시청, 인천2호선"
3220,석바위시장,인천2호선,126.692575,37.457611,"석바위시장, 인천2호선"
3219,시민공원(문화창작지대),인천2호선,126.681192,37.458335,"시민공원(문화창작지대), 인천2호선"
3218,주안,인천2호선,126.679098,37.464992,"주안, 인천2호선"
3217,주안국가산단,인천2호선,126.68113,37.473703,"주안국가산단, 인천2호선"
3216,가재울,인천2호선,126.683673,37.484192,"가재울, 인천2호선"
3215,인천가좌,인천2호선,126.675208,37.4897,"인천가좌, 인천2호선"
3214,서부여성회관,인천2호선,126.675795,37.500168,"서부여성회관, 인천2호선"
3213,석남(거북시장),인천2호선,126.676203,37.506193,"석남(거북시장), 인천2호선"
3212,가정중앙시장,인천2호선,126.676672,37.517054,"가정중앙시장, 인천2호선"
3211,가정(루원시티),인천2호선,126.675539,37.524649,"가정(루원시티), 인천2호선"
3210,서구청,인천2호선,126.676787,37.543742,"서구청, 인천2호선"
3209,아시아드경기장(공촌사거리),인천2호선,126.677122,37.5517,"아시아드경기장(공촌사거리), 인천2호선"
3208,검바위,인천2호선,126.677566,37.561405,"검바위, 인천2호선"
3207,검암,인천2호선,126.675687,37.56866,"검암, 인천2호선"
3206,독정,인천2호선,126.675844,37.585212,"독정, 인천2호선"
3205,완정,인천2호선,126.673203,37.592928,"완정, 인천2호선"
3204,마전,인천2호선,126.666998,37.597566,"마전, 인천2호선"
3203,검단사거리,인천2호선,126.657108,37.60185,"검단사거리, 인천2호선"
3202,왕길,인천2호선,126.642696,37.59518,"왕길, 인천2호선"
3201,검단오류(검단산업단지),인천2호선,126.627178,37.594877,"검단오류(검단산업단지), 인천2호선"
3139,송도달빛축제공원,인천1호선,126.62597,37.407143,"송도달빛축제공원, 인천1호선"
3138,국제업무지구,인천1호선,126.630347,37.399907,"국제업무지구, 인천1호선"
3137,센트럴파크,인천1호선,126.634729,37.393054,"센트럴파크, 인천1호선"
3136,인천대입구,인천1호선,126.639484,37.386007,"인천대입구, 인천1호선"
3135,지식정보단지,인천1호선,126.645168,37.378384,"지식정보단지, 인천1호선"
3134,테크노파크,인천1호선,126.656365,37.382268,"테크노파크, 인천1호선"
3133,캠퍼스타운,인천1호선,126.661673,37.387855,"캠퍼스타운, 인천1호선"
3132,동막,인천1호선,126.674005,37.397878,"동막, 인천1호선"
3131,동춘,인천1호선,126.681015,37.404737,"동춘, 인천1호선"
3130,원인재,인천1호선,126.687869,37.412333,"원인재, 인천1호선"
3129,신연수,인천1호선,126.693863,37.41804,"신연수, 인천1호선"
3128,선학,인천1호선,126.698863,37.426684,"선학, 인천1호선"
3127,문학경기장,인천1호선,126.698579,37.434935,"문학경기장, 인천1호선"
3126,인천터미널,인천1호선,126.699706,37.442383,"인천터미널, 인천1호선"
3125,예술회관,인천1호선,126.701012,37.449396,"예술회관, 인천1호선"
3124,인천시청,인천1호선,126.702143,37.457263,"인천시청, 인천1호선"
3123,간석오거리,인천1호선,126.707938,37.467048,"간석오거리, 인천1호선"
3122,부평삼거리,인천1호선,126.710208,37.477679,"부평삼거리, 인천1호선"
3121,동수,인천1호선,126.718247,37.485312,"동수, 인천1호선"
3120,부평,인천1호선,126.723453,37.490535,"부평, 인천1호선"
3119,부평시장,인천1호선,126.722244,37.498383,"부평시장, 인천1호선"
3118,부평구청,인천1호선,126.720555,37.508407,"부평구청, 인천1호선"
3117,갈산,인천1호선,126.721514,37.517268,"갈산, 인천1호선"
3116,작전,인천1호선,126.722527,37.530415,"작전, 인천1호선"
3115,경인교대입구,인천1호선,126.722597,37.538157,"경인교대입구, 인천1호선"
3114,계산,인천1호선,126.728128,37.543238,"계산, 인천1호선"
3113,임학,인천1호선,126.738665,37.545059,"임학, 인천1호선"
3112,박촌,인천1호선,126.745077,37.553703,"박촌, 인천1호선"
3111,귤현,인천1호선,126.742654,37.566379,"귤현, 인천1호선"
3110,계양,인천1호선,126.73578,37.571449,"계양, 인천1호선"
2828,남위례,8호선,127.13977,37.4624,"남위례, 8호선"
2827,모란,8호선,127.129837,37.433824,"모란, 8호선"
2826,수진,8호선,127.140722,37.437428,"수진, 8호선"
2825,신흥,8호선,127.147564,37.440918,"신흥, 8호선"
2824,단대오거리,8호선,127.156866,37.44521,"단대오거리, 8호선"
2823,남한산성입구(성남법원.검찰청),8호선,127.159816,37.451535,"남한산성입구(성남법원.검찰청), 8호선"
2822,산성,8호선,127.149908,37.457122,"산성, 8호선"
2821,복정,8호선,127.126732,37.471052,"복정, 8호선"
2820,장지,8호선,127.126191,37.478703,"장지, 8호선"
2819,문정,8호선,127.1225,37.485855,"문정, 8호선"
2818,가락시장,8호선,127.118398,37.492888,"가락시장, 8호선"
2817,송파,8호선,127.112183,37.499703,"송파, 8호선"
2816,석촌,8호선,127.106832,37.505557,"석촌, 8호선"
2815,잠실(송파구청),8호선,127.104338,37.514692,"잠실(송파구청), 8호선"
2814,몽촌토성(평화의문),8호선,127.112359,37.517409,"몽촌토성(평화의문), 8호선"
2813,강동구청,8호선,127.120508,37.530341,"강동구청, 8호선"
2812,천호(풍납토성),8호선,127.123254,37.538113,"천호(풍납토성), 8호선"
2811,암사,8호선,127.127562,37.55021,"암사, 8호선"
2761,부평구청,7호선,126.721599,37.507394,"부평구청, 7호선"
2760,굴포천,7호선,126.73128,37.506997,"굴포천, 7호선"
2759,삼산체육관,7호선,126.742153,37.506411,"삼산체육관, 7호선"
2758,상동,7호선,126.753083,37.505781,"상동, 7호선"
2757,부천시청,7호선,126.763538,37.504631,"부천시청, 7호선"
2756,신중동,7호선,126.77596,37.503048,"신중동, 7호선"
2755,춘의,7호선,126.787036,37.503663,"춘의, 7호선"
2754,부천종합운동장,7호선,126.797337,37.50538,"부천종합운동장, 7호선"
2753,까치울,7호선,126.810939,37.506207,"까치울, 7호선"
2752,온수(성공회대입구),7호선,126.823023,37.492092,"온수(성공회대입구), 7호선"
2751,천왕,7호선,126.838713,37.486637,"천왕, 7호선"
2750,광명사거리,7호선,126.854876,37.479252,"광명사거리, 7호선"
2749,철산,7호선,126.867911,37.47605,"철산, 7호선"
2748,가산디지털단지,7호선,126.882656,37.480338,"가산디지털단지, 7호선"
2747,남구로,7호선,126.887249,37.486056,"남구로, 7호선"
2746,대림(구로구청),7호선,126.897075,37.493013,"대림(구로구청), 7호선"
2745,신풍,7호선,126.90993,37.50008,"신풍, 7호선"
2744,보라매,7호선,126.920428,37.499872,"보라매, 7호선"
2743,신대방삼거리,7호선,126.928276,37.499701,"신대방삼거리, 7호선"
2742,장승배기,7호선,126.93915,37.504898,"장승배기, 7호선"
2741,상도,7호선,126.94791,37.502834,"상도, 7호선"
2740,숭실대입구(살피재),7호선,126.953822,37.496029,"숭실대입구(살피재), 7호선"
2739,남성,7호선,126.971251,37.484596,"남성, 7호선"
2738,이수,7호선,126.981605,37.485196,"이수, 7호선"
2737,내방,7호선,126.993513,37.487618,"내방, 7호선"
2736,고속터미널,7호선,127.005068,37.503367,"고속터미널, 7호선"
2735,반포,7호선,127.011727,37.508178,"반포, 7호선"
2734,논현,7호선,127.021415,37.511093,"논현, 7호선"
2733,학동,7호선,127.031656,37.514229,"학동, 7호선"
2732,강남구청,7호선,127.041255,37.517179,"강남구청, 7호선"
2731,청담,7호선,127.05335,37.519365,"청담, 7호선"
2730,뚝섬유원지,7호선,127.066704,37.53154,"뚝섬유원지, 7호선"
2729,건대입구,7호선,127.071011,37.540786,"건대입구, 7호선"
2728,어린이대공원(세종대),7호선,127.074658,37.548014,"어린이대공원(세종대), 7호선"
2727,군자(능동),7호선,127.079338,37.556897,"군자(능동), 7호선"
2726,중곡,7호선,127.08432,37.565923,"중곡, 7호선"
2725,용마산,7호선,127.086727,37.573647,"용마산, 7호선"
2724,사가정,7호선,127.088478,37.580894,"사가정, 7호선"
2723,면목,7호선,127.087503,37.588579,"면목, 7호선"
2722,상봉(시외버스터미널),7호선,127.085716,37.595577,"상봉(시외버스터미널), 7호선"
2721,중화,7호선,127.079264,37.602545,"중화, 7호선"
2720,먹골,7호선,127.077725,37.610637,"먹골, 7호선"
2719,태릉입구,7호선,127.075397,37.618294,"태릉입구, 7호선"
2718,공릉(서울과학기술대),7호선,127.072896,37.625742,"공릉(서울과학기술대), 7호선"
2717,하계,7호선,127.06799,37.636352,"하계, 7호선"
2716,중계,7호선,127.064303,37.644583,"중계, 7호선"
2715,노원,7호선,127.060462,37.654836,"노원, 7호선"
2714,마들,7호선,127.057675,37.66494,"마들, 7호선"
2713,수락산,7호선,127.055315,37.67785,"수락산, 7호선"
2712,도봉산,7호선,127.046509,37.689241,"도봉산, 7호선"
2711,장암,7호선,127.053196,37.700109,"장암, 7호선"
2649,신내,6호선,127.102231,37.613174,"신내, 6호선"
2648,봉화산(서울의료원),6호선,127.091401,37.617283,"봉화산(서울의료원), 6호선"
2647,화랑대(서울여대입구),6호선,127.084689,37.620064,"화랑대(서울여대입구), 6호선"
2646,태릉입구,6호선,127.074735,37.617338,"태릉입구, 6호선"
2645,석계,6호선,127.065595,37.614872,"석계, 6호선"
2644,돌곶이,6호선,127.056431,37.610537,"돌곶이, 6호선"
2643,상월곡(한국과학기술연구원),6호선,127.048491,37.606377,"상월곡(한국과학기술연구원), 6호선"
2642,월곡(동덕여대),6호선,127.041518,37.601948,"월곡(동덕여대), 6호선"
2641,고려대(종암),6호선,127.036296,37.590508,"고려대(종암), 6호선"
2640,안암(고대병원앞),6호선,127.029005,37.586272,"안암(고대병원앞), 6호선"
2639,보문,6호선,127.019351,37.585274,"보문, 6호선"
2638,창신,6호선,127.015241,37.579661,"창신, 6호선"
2637,동묘앞,6호선,127.015653,37.572279,"동묘앞, 6호선"
2636,신당,6호선,127.016146,37.566154,"신당, 6호선"
2635,청구,6호선,127.013986,37.560608,"청구, 6호선"
2634,약수,6호선,127.010358,37.554263,"약수, 6호선"
2633,버티고개,6호선,127.007055,37.548013,"버티고개, 6호선"
2632,한강진,6호선,127.001725,37.539631,"한강진, 6호선"
2631,이태원,6호선,126.994302,37.534488,"이태원, 6호선"
2630,녹사평(용산구청),6호선,126.986695,37.534675,"녹사평(용산구청), 6호선"
2629,삼각지,6호선,126.974032,37.535534,"삼각지, 6호선"
2628,효창공원앞,6호선,126.961384,37.539233,"효창공원앞, 6호선"
2627,공덕,6호선,126.951678,37.543555,"공덕, 6호선"
2626,대흥(서강대앞),6호선,126.942069,37.547771,"대흥(서강대앞), 6호선"
2625,광흥창(서강),6호선,126.931993,37.547456,"광흥창(서강), 6호선"
2624,상수,6호선,126.922852,37.547716,"상수, 6호선"
2623,합정,6호선,126.913366,37.549209,"합정, 6호선"
2622,망원,6호선,126.910052,37.556094,"망원, 6호선"
2621,마포구청,6호선,126.903343,37.563515,"마포구청, 6호선"
2620,월드컵경기장(성산),6호선,126.899298,37.569532,"월드컵경기장(성산), 6호선"
2619,디지털미디어시티,6호선,126.901391,37.576108,"디지털미디어시티, 6호선"
2618,증산(명지대앞),6호선,126.909645,37.583876,"증산(명지대앞), 6호선"
2617,새절(신사),6호선,126.913629,37.591148,"새절(신사), 6호선"
2616,구산,6호선,126.91727,37.611377,"구산, 6호선"
2615,연신내,6호선,126.920625,37.618636,"연신내, 6호선"
2614,독바위,6호선,126.933031,37.618456,"독바위, 6호선"
2613,불광,6호선,126.92939,37.610873,"불광, 6호선"
2612,역촌,6호선,126.922744,37.606021,"역촌, 6호선"
2611,응암,6호선,126.915577,37.598605,"응암, 6호선"
2566,하남시청(덕풍-신장),5호선,127.20612,37.54205,"하남시청(덕풍-신장), 5호선"
2565,하남검단산,5호선,127.22345,37.53972,"하남검단산, 5호선"
2564,하남풍산,5호선,127.203864,37.552034,"하남풍산, 5호선"
2561,마천,5호선,127.152781,37.49499,"마천, 5호선"
2560,거여,5호선,127.14415,37.493105,"거여, 5호선"
2559,개롱,5호선,127.13482,37.498079,"개롱, 5호선"
2558,오금,5호선,127.127938,37.502057,"오금, 5호선"
2557,방이,5호선,127.126133,37.508857,"방이, 5호선"
2556,올림픽공원(한국체대),5호선,127.130923,37.516201,"올림픽공원(한국체대), 5호선"
2555,둔촌동,5호선,127.136248,37.527788,"둔촌동, 5호선"
2554,상일동,5호선,127.166417,37.556712,"상일동, 5호선"
2553,고덕,5호선,127.154151,37.555004,"고덕, 5호선"
2552,명일,5호선,127.143999,37.55137,"명일, 5호선"
2551,굽은다리(강동구민회관앞),5호선,127.142853,37.545477,"굽은다리(강동구민회관앞), 5호선"
2550,길동,5호선,127.140004,37.537801,"길동, 5호선"
2549,강동,5호선,127.132481,37.535804,"강동, 5호선"
2548,천호(풍납토성),5호선,127.123308,37.53864,"천호(풍납토성), 5호선"
2547,광나루(장신대),5호선,127.10357,37.545303,"광나루(장신대), 5호선"
2546,아차산(어린이대공원후문),5호선,127.089761,37.551691,"아차산(어린이대공원후문), 5호선"
2545,군자(능동),5호선,127.079577,37.557088,"군자(능동), 5호선"
2544,장한평,5호선,127.064623,37.56144,"장한평, 5호선"
2543,답십리,5호선,127.052704,37.566747,"답십리, 5호선"
2542,마장,5호선,127.042973,37.5661,"마장, 5호선"
2541,왕십리(성동구청),5호선,127.037059,37.56184,"왕십리(성동구청), 5호선"
2540,행당,5호선,127.029476,37.557322,"행당, 5호선"
2539,신금호,5호선,127.020331,37.554548,"신금호, 5호선"
2538,청구,5호선,127.013639,37.560276,"청구, 5호선"
2537,동대문역사문화공원,5호선,127.005353,37.564665,"동대문역사문화공원, 5호선"
2536,을지로4가,5호선,126.998032,37.567352,"을지로4가, 5호선"
2535,종로3가,5호선,126.990305,37.57254,"종로3가, 5호선"
2534,광화문(세종문화회관),5호선,126.97717,37.571525,"광화문(세종문화회관), 5호선"
2533,서대문,5호선,126.966641,37.565773,"서대문, 5호선"
2532,충정로(경기대입구),5호선,126.9629,37.560236,"충정로(경기대입구), 5호선"
2531,애오개,5호선,126.95682,37.553736,"애오개, 5호선"
2530,공덕,5호선,126.951372,37.544431,"공덕, 5호선"
2529,마포,5호선,126.945932,37.539574,"마포, 5호선"
2528,여의나루,5호선,126.932901,37.527098,"여의나루, 5호선"
2527,여의도,5호선,126.924357,37.521747,"여의도, 5호선"
2526,신길,5호선,126.914839,37.517623,"신길, 5호선"
2525,영등포시장,5호선,126.905139,37.522669,"영등포시장, 5호선"
