역사_ID,역사명,호선,위도,경도,subway_pk
2524,영등포구청,5호선,126.89503,37.5242,"영등포구청, 5호선"
2523,양평,5호선,126.886129,37.525569,"양평, 5호선"
2522,오목교(목동운동장앞),5호선,126.875181,37.524496,"오목교(목동운동장앞), 5호선"
2521,목동,5호선,126.864931,37.526065,"목동, 5호선"
2520,신정(은행정),5호선,126.856191,37.524997,"신정(은행정), 5호선"
2519,까치산,5호선,126.846683,37.531768,"까치산, 5호선"
2518,화곡,5호선,126.840461,37.541513,"화곡, 5호선"
2517,우장산,5호선,126.836318,37.548768,"우장산, 5호선"
2516,발산,5호선,126.837668,37.558598,"발산, 5호선"
2515,마곡,5호선,126.825448,37.560183,"마곡, 5호선"
2514,송정,5호선,126.811973,37.561184,"송정, 5호선"
2513,김포공항,5호선,126.801292,37.562384,"김포공항, 5호선"
2512,개화산,5호선,126.806171,37.572399,"개화산, 5호선"
2511,방화,5호선,126.812741,37.577446,"방화, 5호선"
1958,대화,일산선,126.747569,37.676087,"대화, 일산선"
1957,주엽,일산선,126.761334,37.670072,"주엽, 일산선"
1956,정발산,일산선,126.773359,37.659477,"정발산, 일산선"
1955,마두,일산선,126.77762,37.652206,"마두, 일산선"
1954,백석,일산선,126.78787,37.643114,"백석, 일산선"
1953,대곡,일산선,126.811024,37.631626,"대곡, 일산선"
1952,화정,일산선,126.83265,37.634592,"화정, 일산선"
1951,원당,일산선,126.843041,37.653324,"원당, 일산선"
1950,삼송,일산선,126.895558,37.653083,"삼송, 일산선"
1949,지축,일산선,126.91397,37.648017,"지축, 일산선"
1948,원흥,일산선,126.872642,37.650658,"원흥, 일산선"
1916,소요산,경원선,127.061034,37.9481,"소요산, 경원선"
1915,동두천,경원선,127.05479,37.927878,"동두천, 경원선"
1914,보산,경원선,127.057277,37.913702,"보산, 경원선"
1913,동두천중앙,경원선,127.056482,37.901885,"동두천중앙, 경원선"
1912,지행,경원선,127.055716,37.892334,"지행, 경원선"
1911,덕정,경원선,127.061277,37.843188,"덕정, 경원선"
1910,덕계,경원선,127.056486,37.818486,"덕계, 경원선"
1909,양주,경원선,127.044708,37.774381,"양주, 경원선"
1908,녹양,경원선,127.042292,37.75938,"녹양, 경원선"
1907,가능,경원선,127.044213,37.748577,"가능, 경원선"
1906,의정부,경원선,127.045958,37.738415,"의정부, 경원선"
1905,회룡,경원선,127.04736,37.724416,"회룡, 경원선"
1904,망월사,경원선,127.047455,37.709914,"망월사, 경원선"
1903,도봉산,경원선,127.046049,37.689534,"도봉산, 경원선"
1902,도봉,경원선,127.045595,37.679563,"도봉, 경원선"
1901,방학,경원선,127.044273,37.667503,"방학, 경원선"
1891,인천,수인선,126.617326,37.476403,"인천, 수인선"
1890,신포,수인선,126.623853,37.46874,"신포, 수인선"
1889,숭의,수인선,126.638297,37.460789,"숭의, 수인선"
1888,인하대,수인선,126.649619,37.448493,"인하대, 수인선"
1886,송도,수인선,126.657772,37.428514,"송도, 수인선"
1885,연수,수인선,126.67894,37.417804,"연수, 수인선"
1884,원인재,수인선,126.686648,37.413049,"원인재, 수인선"
1883,남동인더스파크,수인선,126.695216,37.407722,"남동인더스파크, 수인선"
1882,호구포,수인선,126.708627,37.401637,"호구포, 수인선"
1881,인천논현,수인선,126.722478,37.400614,"인천논현, 수인선"
1880,소래포구,수인선,126.733522,37.40095,"소래포구, 수인선"
1879,월곶,수인선,126.742699,37.391769,"월곶, 수인선"
1878,달월,수인선,126.745177,37.379681,"달월, 수인선"
1877,사리,수인선,126.85685,37.28998,"사리, 수인선"
1876,야목,수인선,126.879483,37.264179,"야목, 수인선"
1875,어천,수인선,126.90879,37.250102,"어천, 수인선"
1874,오목천,수인선,126.963676,37.24304,"오목천, 수인선"
1873,고색,수인선,126.980248,37.24963,"고색, 수인선"
1872,매교,분당선,127.015678,37.265481,"매교, 분당선"
1871,수원시청,분당선,127.030736,37.261911,"수원시청, 분당선"
1870,매탄권선,분당선,127.040566,37.252759,"매탄권선, 분당선"
1869,망포,분당선,127.057353,37.245795,"망포, 분당선"
1868,영통,분당선,127.071394,37.251568,"영통, 분당선"
1867,청명,분당선,127.078934,37.259489,"청명, 분당선"
1866,상갈,분당선,127.108847,37.26181,"상갈, 분당선"
1865,기흥,분당선,127.11591,37.275061,"기흥, 분당선"
1864,신갈,분당선,127.111313,37.286102,"신갈, 분당선"
1863,구성,분당선,127.105664,37.298969,"구성, 분당선"
1862,죽전,분당선,127.107395,37.324753,"죽전, 분당선"
1861,보정,분당선,127.108196,37.312752,"보정, 분당선"
1860,이매,분당선,127.128248,37.395371,"이매, 분당선"
1859,오리,분당선,127.108942,37.339824,"오리, 분당선"
1858,미금,분당선,127.10891,37.350077,"미금, 분당선"
1857,정자,분당선,127.10807,37.365994,"정자, 분당선"
1856,수내,분당선,127.114322,37.378455,"수내, 분당선"
1855,서현,분당선,127.123592,37.385126,"서현, 분당선"
1854,야탑,분당선,127.128715,37.411185,"야탑, 분당선"
1853,모란,분당선,127.129104,37.432052,"모란, 분당선"
1852,태평,분당선,127.127709,37.440019,"태평, 분당선"
1851,가천대,분당선,127.126697,37.448605,"가천대, 분당선"
1850,선정릉,분당선,127.043677,37.510735,"선정릉, 분당선"
1849,강남구청,분당선,127.041151,37.517469,"강남구청, 분당선"
1848,압구정로데오,분당선,127.040534,37.527381,"압구정로데오, 분당선"
1847,서울숲,분당선,127.044707,37.543617,"서울숲, 분당선"
1846,수원,분당선,126.999422,37.265917,"수원, 분당선"
1823,도화,경인선,126.668672,37.46607,"도화, 경인선"
1822,중동,경인선,126.764843,37.486562,"중동, 경인선"
1821,온수(성공회대입구),경인선,126.824086,37.492433,"온수(성공회대입구), 경인선"
1817,도원,경인선,126.642706,37.468446,"도원, 경인선"
1816,간석,경인선,126.694181,37.464737,"간석, 경인선"
1815,부개,경인선,126.74109,37.488418,"부개, 경인선"
1814,소사,경인선,126.79544,37.482753,"소사, 경인선"
1813,구일,경인선,126.870793,37.496756,"구일, 경인선"
1812,인천,경인선,126.616801,37.476079,"인천, 경인선"
1811,동인천,경인선,126.632802,37.475276,"동인천, 경인선"
1810,제물포,경인선,126.656666,37.466769,"제물포, 경인선"
1809,주안,경인선,126.679742,37.465047,"주안, 경인선"
1808,동암,경인선,126.702896,37.471408,"동암, 경인선"
1807,백운,경인선,126.707704,37.483664,"백운, 경인선"
1806,부평,경인선,126.724506,37.489445,"부평, 경인선"
1805,송내,경인선,126.753664,37.4876,"송내, 경인선"
1804,부천,경인선,126.782686,37.48405,"부천, 경인선"
1803,역곡,경인선,126.811502,37.485178,"역곡, 경인선"
1802,오류동,경인선,126.845365,37.494526,"오류동, 경인선"
1801,개봉,경인선,126.85968,37.494594,"개봉, 경인선"
1763,수리산,안산선,126.925365,37.349801,"수리산, 안산선"
1762,오이도,안산선,126.738714,37.362357,"오이도, 안산선"
1761,정왕,안산선,126.742989,37.351735,"정왕, 안산선"
1760,신길온천,안산선,126.765844,37.338212,"신길온천, 안산선"
1759,안산,안산선,126.788532,37.327082,"안산, 안산선"
1758,초지,안산선,126.805913,37.320646,"초지, 안산선"
1757,고잔,안산선,126.823144,37.316784,"고잔, 안산선"
1756,중앙,안산선,126.838573,37.315941,"중앙, 안산선"
1755,한대앞,안산선,126.85344,37.309689,"한대앞, 안산선"
1754,상록수,안산선,126.866489,37.302795,"상록수, 안산선"
1753,반월,안산선,126.903524,37.312212,"반월, 안산선"
1752,대야미,안산선,126.917332,37.328467,"대야미, 안산선"
1751,산본,안산선,126.933274,37.358101,"산본, 안산선"
1750,광명,경부선,126.884466,37.416182,"광명, 경부선"
1749,서동탄,경부선,127.051672,37.195504,"서동탄, 경부선"
1729,당정,경부선,126.948345,37.344285,"당정, 경부선"
1728,천안,경부선,127.146826,36.810005,"천안, 경부선"
1727,두정,경부선,127.14896,36.833705,"두정, 경부선"
1726,직산,경부선,127.143904,36.870593,"직산, 경부선"
1725,성환,경부선,127.126964,36.916076,"성환, 경부선"
1724,평택,경부선,127.085159,36.990726,"평택, 경부선"
1723,지제,경부선,127.070444,37.0188,"지제, 경부선"
1722,서정리,경부선,127.052819,37.056496,"서정리, 경부선"
1721,송탄,경부선,127.054301,37.075696,"송탄, 경부선"
1720,진위,경부선,127.062278,37.109447,"진위, 경부선"
1719,오산,경부선,127.06672,37.145885,"오산, 경부선"
1718,오산대,경부선,127.063197,37.168953,"오산대, 경부선"
1717,세마,경부선,127.04318,37.187533,"세마, 경부선"
1716,병점,경부선,127.032731,37.207503,"병점, 경부선"
1715,세류,경부선,127.013222,37.245025,"세류, 경부선"
1714,독산,경부선,126.889249,37.466613,"독산, 경부선"
1713,수원,경부선,126.999561,37.266348,"수원, 경부선"
1712,화서,경부선,126.989627,37.283862,"화서, 경부선"
1711,성균관대,경부선,126.97075,37.300349,"성균관대, 경부선"
1710,의왕,경부선,126.948217,37.320852,"의왕, 경부선"
1709,군포,경부선,126.948462,37.35356,"군포, 경부선"
1708,금정,경부선,126.943429,37.372221,"금정, 경부선"
1707,명학,경부선,126.935433,37.384653,"명학, 경부선"
1706,안양,경부선,126.922874,37.401592,"안양, 경부선"
1705,관악,경부선,126.908706,37.419232,"관악, 경부선"
1704,석수,경부선,126.902295,37.435047,"석수, 경부선"
1703,금천구청,경부선,126.89398,37.455626,"금천구청, 경부선"
1702,가산디지털단지,경부선,126.882581,37.481581,"가산디지털단지, 경부선"
1701,구로,경부선,126.881966,37.503039,"구로, 경부선"
1511,여주,경강선,127.628816,37.282308,"여주, 경강선"
1510,세종대왕릉,경강선,127.570938,37.295309,"세종대왕릉, 경강선"
1509,부발,경강선,127.490277,37.260192,"부발, 경강선"
1508,이천,경강선,127.44226,37.265579,"이천, 경강선"
1507,신둔도예촌,경강선,127.40476,37.317185,"신둔도예촌, 경강선"
1506,곤지암,경강선,127.34674,37.351315,"곤지암, 경강선"
1505,초월,경강선,127.299,37.374419,"초월, 경강선"
1504,경기광주,경강선,127.25263,37.399907,"경기광주, 경강선"
1503,삼동,경강선,127.20336,37.409522,"삼동, 경강선"
1502,이매,경강선,127.127819,37.394655,"이매, 경강선"
1501,판교,경강선,127.111217,37.394761,"판교, 경강선"
1458,금정,과천선,126.943417,37.372209,"금정, 과천선"
1457,범계,과천선,126.950806,37.389793,"범계, 과천선"
1456,평촌,과천선,126.963883,37.394287,"평촌, 과천선"
1455,인덕원,과천선,126.976715,37.401553,"인덕원, 과천선"
1454,정부과천청사,과천선,126.98978,37.426513,"정부과천청사, 과천선"
1453,과천,과천선,126.996568,37.433021,"과천, 과천선"
1452,대공원,과천선,127.006523,37.435675,"대공원, 과천선"
1451,경마공원,과천선,127.007888,37.443885,"경마공원, 과천선"
1450,선바위,과천선,127.002303,37.451673,"선바위, 과천선"
1408,신창(순천향대),장항선,126.951108,36.769502,"신창(순천향대), 장항선"
1407,온양온천,장항선,127.003249,36.780483,"온양온천, 장항선"
1405,배방,장항선,127.052991,36.777629,"배방, 장항선"
1404,탕정,장항선,127.08485,36.78866,"탕정, 장항선"
1403,아산,장항선,127.104361,36.792053,"아산, 장항선"
1402,쌍용(나사렛대),장항선,127.1214,36.793759,"쌍용(나사렛대), 장항선"
1401,봉명,장항선,127.135763,36.801215,"봉명, 장항선"
1329,춘천,경춘선,127.717023,37.885054,"춘천, 경춘선"
1328,남춘천,경춘선,127.723792,37.864007,"남춘천, 경춘선"
1327,김유정,경춘선,127.71434,37.818466,"김유정, 경춘선"
1326,강촌,경춘선,127.634146,37.805723,"강촌, 경춘선"
1325,백양리,경춘선,127.58933,37.830779,"백양리, 경춘선"
1324,굴봉산,경춘선,127.557695,37.832067,"굴봉산, 경춘선"
1323,가평,경춘선,127.510739,37.814536,"가평, 경춘선"
1322,상천,경춘선,127.454821,37.770246,"상천, 경춘선"
1321,청평,경춘선,127.42661,37.735488,"청평, 경춘선"
1320,대성리,경춘선,127.379319,37.684071,"대성리, 경춘선"
1319,마석,경춘선,127.311767,37.652782,"마석, 경춘선"
1318,천마산,경춘선,127.285379,37.658978,"천마산, 경춘선"
1317,평내호평,경춘선,127.244493,37.653225,"평내호평, 경춘선"
1316,금곡,경춘선,127.207853,37.637382,"금곡, 경춘선"
1315,사릉,경춘선,127.176933,37.65108,"사릉, 경춘선"
1314,퇴계원,경춘선,127.143952,37.648311,"퇴계원, 경춘선"
1313,별내,경춘선,127.12684,37.64202,"별내, 경춘선"
1312,갈매,경춘선,127.114757,37.634118,"갈매, 경춘선"
1311,신내,경춘선,127.103218,37.612887,"신내, 경춘선"
1294,디지털미디어시티,경의중앙선,126.900453,37.577475,"디지털미디어시티, 경의중앙선"
1293,홍대입구,경의중앙선,126.926683,37.557641,"홍대입구, 경의중앙선"
1292,공덕,경의중앙선,126.952099,37.542596,"공덕, 경의중앙선"
1291,서울역,경의중앙선,126.97103,37.557231,"서울역, 경의중앙선"
1286,운천,경의중앙선,126.769999,37.879942,"운천, 경의중앙선"
1285,임진강,경의중앙선,126.746765,37.888421,"임진강, 경의중앙선"
1284,문산,경의중앙선,126.788047,37.854619,"문산, 경의중앙선"
1283,파주,경의중앙선,126.792783,37.815298,"파주, 경의중앙선"
1282,월롱,경의중앙선,126.792587,37.796188,"월롱, 경의중앙선"
1280,금촌,경의중앙선,126.774644,37.766217,"금촌, 경의중앙선"
1279,금릉,경의중앙선,126.765347,37.751322,"금릉, 경의중앙선"
1278,운정,경의중앙선,126.767257,37.725826,"운정, 경의중앙선"
1277,야당,경의중앙선,126.761356,37.712327,"야당, 경의중앙선"
1276,탄현,경의중앙선,126.761086,37.694023,"탄현, 경의중앙선"
1275,일산,경의중앙선,126.769846,37.682077,"일산, 경의중앙선"
1274,풍산,경의중앙선,126.786243,37.672346,"풍산, 경의중앙선"
1273,백마,경의중앙선,126.794461,37.658239,"백마, 경의중앙선"
1272,곡산,경의중앙선,126.801762,37.645676,"곡산, 경의중앙선"
1271,능곡,경의중앙선,126.820783,37.618808,"능곡, 경의중앙선"
1270,행신,경의중앙선,126.834146,37.612102,"행신, 경의중앙선"
1269,강매,경의중앙선,126.843223,37.612314,"강매, 경의중앙선"
1268,화전,경의중앙선,126.868387,37.602888,"화전, 경의중앙선"
1267,수색,경의중앙선,126.895611,37.580842,"수색, 경의중앙선"
1265,가좌,경의중앙선,126.915487,37.568491,"가좌, 경의중앙선"
1263,서강대,경의중앙선,126.935711,37.551881,"서강대, 경의중앙선"
1261,효창공원앞,경의중앙선,126.96221,37.538579,"효창공원앞, 경의중앙선"
1252,신촌,경의중앙선,126.942597,37.559733,"신촌, 경의중앙선"
1220,지평,중앙선,127.629874,37.476393,"지평, 중앙선"
1219,용문,중앙선,127.594647,37.48223,"용문, 중앙선"
1218,원덕,중앙선,127.547076,37.468672,"원덕, 중앙선"
1217,양평,중앙선,127.491837,37.492773,"양평, 중앙선"
1216,오빈,중앙선,127.473868,37.506062,"오빈, 중앙선"
1215,아신,중앙선,127.443173,37.51382,"아신, 중앙선"
1214,국수,중앙선,127.399367,37.516169,"국수, 중앙선"
1213,신원,중앙선,127.372921,37.525545,"신원, 중앙선"
1212,양수,중앙선,127.329098,37.545981,"양수, 중앙선"
1211,운길산,중앙선,127.310115,37.554669,"운길산, 중앙선"
1210,팔당,중앙선,127.243939,37.547371,"팔당, 중앙선"
1209,도심,중앙선,127.222672,37.579622,"도심, 중앙선"
1208,덕소,중앙선,127.208832,37.586781,"덕소, 중앙선"
1207,양정,중앙선,127.19364,37.60533,"양정, 중앙선"
1206,도농,중앙선,127.161153,37.608806,"도농, 중앙선"
1205,구리,중앙선,127.143869,37.603392,"구리, 중앙선"
1204,양원,중앙선,127.107906,37.606596,"양원, 중앙선"
1203,망우,중앙선,127.091909,37.59955,"망우, 중앙선"
1202,상봉(시외버스터미널),중앙선,127.08504,37.596678,"상봉(시외버스터미널), 중앙선"
1201,중랑,중앙선,127.076116,37.594917,"중랑, 중앙선"
1032,신길,경부선,126.917865,37.516862,"신길, 경부선"
1031,복정,분당선,127.126658,37.470345,"복정, 분당선"
1030,수서,분당선,127.101422,37.487472,"수서, 분당선"
1028,대모산입구,분당선,127.07272,37.491373,"대모산입구, 분당선"
1027,개포동,분당선,127.06614,37.489116,"개포동, 분당선"
1026,구룡,분당선,127.058856,37.486839,"구룡, 분당선"
1025,도곡,분당선,127.055186,37.491224,"도곡, 분당선"
1024,한티,분당선,127.052873,37.496237,"한티, 분당선"
1023,선릉,분당선,127.048807,37.504856,"선릉, 분당선"
1022,창동,경원선,127.047806,37.653007,"창동, 경원선"
1021,녹천,경원선,127.051269,37.644799,"녹천, 경원선"
1020,월계,경원선,127.058831,37.633212,"월계, 경원선"
1019,광운대,경원선,127.061835,37.623632,"광운대, 경원선"
1018,석계,경원선,127.065934,37.614532,"석계, 경원선"
1017,신이문,경원선,127.067325,37.601854,"신이문, 경원선"
1016,외대앞,경원선,127.063549,37.596073,"외대앞, 경원선"
1015,회기,중앙선,127.057583,37.58946,"회기, 중앙선"
1014,청량리(서울시립대입구),경원선,127.0483,37.580759,"청량리(서울시립대입구), 경원선"
1013,왕십리(성동구청),경원선,127.038352,37.561827,"왕십리(성동구청), 경원선"
1012,응봉,경원선,127.034538,37.549946,"응봉, 경원선"
1011,옥수,경원선,127.018672,37.540446,"옥수, 경원선"
1010,한남,경원선,127.009169,37.52943,"한남, 경원선"
1009,서빙고,경원선,126.988537,37.519594,"서빙고, 경원선"
1008,이촌(국립중앙박물관),경원선,126.973406,37.522427,"이촌(국립중앙박물관), 경원선"
1007,신도림,경부선,126.891144,37.508787,"신도림, 경부선"
1006,영등포,경부선,126.907628,37.515504,"영등포, 경부선"
1005,대방,경부선,126.926382,37.513342,"대방, 경부선"
1004,노량진,경부선,126.94271,37.514149,"노량진, 경부선"
1003,용산,경부선,126.964561,37.529849,"용산, 경부선"
1002,남영,경부선,126.9713,37.541021,"남영, 경부선"
1001,서울역,경부선,126.971134,37.554337,"서울역, 경부선"
434,남태령,4호선,126.989134,37.463873,"남태령, 4호선"
433,사당,4호선,126.981651,37.476955,"사당, 4호선"
432,총신대입구(이수),4호선,126.981989,37.486263,"총신대입구(이수), 4호선"
431,동작(현충원),4호선,126.980347,37.502852,"동작(현충원), 4호선"
430,이촌(국립중앙박물관),4호선,126.974733,37.522295,"이촌(국립중앙박물관), 4호선"
429,신용산,4호선,126.967894,37.52917,"신용산, 4호선"
428,삼각지,4호선,126.9726,37.534075,"삼각지, 4호선"
427,숙대입구(갈월),4호선,126.972106,37.54456,"숙대입구(갈월), 4호선"
426,서울역,4호선,126.972556,37.55281,"서울역, 4호선"
425,회현(남대문시장),4호선,126.978246,37.558514,"회현(남대문시장), 4호선"
424,명동,4호선,126.986325,37.560989,"명동, 4호선"
423,충무로,4호선,126.99408,37.561207,"충무로, 4호선"
422,동대문역사문화공원,4호선,127.007885,37.565133,"동대문역사문화공원, 4호선"
421,동대문,4호선,127.009287,37.57093,"동대문, 4호선"
420,혜화,4호선,127.001844,37.582336,"혜화, 4호선"
419,한성대입구(삼선교),4호선,127.006221,37.588458,"한성대입구(삼선교), 4호선"
418,성신여대입구(돈암),4호선,127.016441,37.592612,"성신여대입구(돈암), 4호선"
417,길음,4호선,127.025053,37.603407,"길음, 4호선"
416,미아사거리,4호선,127.030053,37.613292,"미아사거리, 4호선"
415,미아(서울사이버대학),4호선,127.025983,37.62667,"미아(서울사이버대학), 4호선"
414,수유(강북구청),4호선,127.025732,37.638052,"수유(강북구청), 4호선"
413,쌍문,4호선,127.034709,37.648627,"쌍문, 4호선"
412,창동,4호선,127.047274,37.653088,"창동, 4호선"
411,노원,4호선,127.063276,37.65627,"노원, 4호선"
410,상계,4호선,127.073572,37.660878,"상계, 4호선"
409,당고개,4호선,127.079066,37.670272,"당고개, 4호선"
408,별내별가람,진접선,127.11581,37.66778,"별내별가람, 진접선"
406,오남,진접선,127.19281,37.705,"오남, 진접선"
405,진접,진접선,127.2034,37.7205,"진접, 진접선"
342,오금,3호선,127.128319,37.502129,"오금, 3호선"
341,경찰병원,3호선,127.12454,37.495918,"경찰병원, 3호선"
340,가락시장,3호선,127.117757,37.492245,"가락시장, 3호선"
339,수서,3호선,127.101907,37.487378,"수서, 3호선"
338,일원,3호선,127.08439,37.483681,"일원, 3호선"
337,대청,3호선,127.079532,37.493514,"대청, 3호선"
336,학여울,3호선,127.070594,37.496663,"학여울, 3호선"
335,대치,3호선,127.063642,37.494612,"대치, 3호선"
334,도곡,3호선,127.055452,37.490922,"도곡, 3호선"
333,매봉,3호선,127.046769,37.486947,"매봉, 3호선"
332,양재(서초구청),3호선,127.033902,37.484477,"양재(서초구청), 3호선"
331,남부터미널(예술의전당),3호선,127.016189,37.485013,"남부터미널(예술의전당), 3호선"
330,교대(법원.검찰청),3호선,127.013786,37.493025,"교대(법원.검찰청), 3호선"
329,고속터미널,3호선,127.004916,37.504891,"고속터미널, 3호선"
328,잠원,3호선,127.01122,37.512759,"잠원, 3호선"
327,신사,3호선,127.020114,37.516334,"신사, 3호선"
326,압구정,3호선,127.028461,37.527072,"압구정, 3호선"
325,옥수,3호선,127.017269,37.541684,"옥수, 3호선"
324,금호,3호선,127.015872,37.548034,"금호, 3호선"
323,약수,3호선,127.010541,37.554867,"약수, 3호선"
322,동대입구,3호선,127.005602,37.559052,"동대입구, 3호선"
321,충무로,3호선,126.994072,37.56143,"충무로, 3호선"
320,을지로3가,3호선,126.992548,37.566672,"을지로3가, 3호선"
319,종로3가,3호선,126.991791,37.571605,"종로3가, 3호선"
318,안국,3호선,126.985443,37.576477,"안국, 3호선"
317,경복궁(정부서울청사),3호선,126.97353,37.575762,"경복궁(정부서울청사), 3호선"
316,독립문,3호선,126.957748,37.574571,"독립문, 3호선"
315,무악재,3호선,126.950291,37.582299,"무악재, 3호선"
314,홍제,3호선,126.943736,37.589066,"홍제, 3호선"
313,녹번,3호선,126.935756,37.600927,"녹번, 3호선"
312,불광,3호선,126.92982,37.610553,"불광, 3호선"
311,연신내,3호선,126.921038,37.619229,"연신내, 3호선"
310,구파발,3호선,126.918821,37.636763,"구파발, 3호선"
309,지축,3호선,126.913917,37.648033,"지축, 3호선"
250,용두(동대문구청),2호선,127.038091,37.574028,"용두(동대문구청), 2호선"
249,신정네거리,2호선,126.852912,37.520074,"신정네거리, 2호선"
248,양천구청,2호선,126.865819,37.512398,"양천구청, 2호선"
247,도림천,2호선,126.882768,37.514287,"도림천, 2호선"
246,신설동,2호선,127.024932,37.574747,"신설동, 2호선"
245,신답,2호선,127.046481,37.57004,"신답, 2호선"
244,용답,2호선,127.050899,37.561904,"용답, 2호선"
243,충정로(경기대입구),2호선,126.964378,37.559704,"충정로(경기대입구), 2호선"
242,아현,2호선,126.956141,37.557345,"아현, 2호선"
241,이대,2호선,126.946013,37.556733,"이대, 2호선"
240,신촌,2호선,126.936926,37.555131,"신촌, 2호선"
239,홍대입구,2호선,126.923708,37.55679,"홍대입구, 2호선"
238,합정,2호선,126.913808,37.549457,"합정, 2호선"
237,당산,2호선,126.902767,37.534946,"당산, 2호선"
236,영등포구청,2호선,126.89661,37.525706,"영등포구청, 2호선"
235,문래,2호선,126.89476,37.517933,"문래, 2호선"
234,신도림,2호선,126.891084,37.508961,"신도림, 2호선"
233,대림(구로구청),2호선,126.894932,37.493243,"대림(구로구청), 2호선"
232,구로디지털단지,2호선,126.901401,37.485266,"구로디지털단지, 2호선"
231,신대방,2호선,126.913149,37.487462,"신대방, 2호선"
230,신림,2호선,126.929715,37.484201,"신림, 2호선"
229,봉천,2호선,126.941892,37.482362,"봉천, 2호선"
228,서울대입구(관악구청),2호선,126.952739,37.481247,"서울대입구(관악구청), 2호선"
227,낙성대,2호선,126.963693,37.47693,"낙성대, 2호선"
226,사당,2호선,126.981544,37.476538,"사당, 2호선"
225,방배,2호선,126.997596,37.481426,"방배, 2호선"
224,서초,2호선,127.007917,37.491897,"서초, 2호선"
223,교대(법원.검찰청),2호선,127.014667,37.493961,"교대(법원.검찰청), 2호선"
222,강남,2호선,127.027912,37.49799,"강남, 2호선"
221,역삼,2호선,127.036456,37.500622,"역삼, 2호선"
220,선릉,2호선,127.048203,37.504286,"선릉, 2호선"
219,삼성(무역센터),2호선,127.06316,37.508844,"삼성(무역센터), 2호선"
218,종합운동장,2호선,127.073704,37.511022,"종합운동장, 2호선"
217,잠실새내,2호선,127.086162,37.511687,"잠실새내, 2호선"
216,잠실(송파구청),2호선,127.100159,37.513262,"잠실(송파구청), 2호선"
215,잠실나루,2호선,127.10379,37.520733,"잠실나루, 2호선"
214,강변(동서울터미널),2호선,127.094681,37.535095,"강변(동서울터미널), 2호선"
213,구의(광진구청),2호선,127.085916,37.537077,"구의(광진구청), 2호선"
212,건대입구,2호선,127.069191,37.540373,"건대입구, 2호선"
211,성수,2호선,127.055961,37.544581,"성수, 2호선"
210,뚝섬,2호선,127.047367,37.547184,"뚝섬, 2호선"
209,한양대,2호선,127.043655,37.555273,"한양대, 2호선"
208,왕십리(성동구청),2호선,127.036954,37.561238,"왕십리(성동구청), 2호선"
207,상왕십리,2호선,127.029354,37.564354,"상왕십리, 2호선"
206,신당,2호선,127.019614,37.56564,"신당, 2호선"
205,동대문역사문화공원,2호선,127.009054,37.565613,"동대문역사문화공원, 2호선"
204,을지로4가,2호선,126.997817,37.566595,"을지로4가, 2호선"
203,을지로3가,2호선,126.991696,37.566306,"을지로3가, 2호선"
202,을지로입구,2호선,126.982618,37.566014,"을지로입구, 2호선"
201,시청,2호선,126.975411,37.563588,"시청, 2호선"
159,동묘앞,1호선,127.01648,37.573197,"동묘앞, 1호선"
158,청량리(서울시립대입구),1호선,127.044585,37.579956,"청량리(서울시립대입구), 1호선"
157,제기동,1호선,127.034893,37.578103,"제기동, 1호선"
156,신설동,1호선,127.024634,37.576048,"신설동, 1호선"
155,동대문,1호선,127.01093,37.571687,"동대문, 1호선"
154,종로5가,1호선,127.001849,37.570926,"종로5가, 1호선"
153,종로3가,1호선,126.991847,37.570406,"종로3가, 1호선"
152,종각,1호선,126.982923,37.570161,"종각, 1호선"
151,시청,1호선,126.977088,37.565715,"시청, 1호선"
150,서울역,1호선,126.972135,37.556228,"서울역, 1호선"
